index,path,label
0,train/0.jpg,metal_can
1,train/1.jpg,plastic_bottle
2,train/2.jpg,plastic_bottle_cap
3,train/3.jpg,plastic_straw
4,train/4.jpg,styrofoam
5,train/5.jpg,plastic_bottle
6,train/6.jpg,plastic_container
7,train/7.jpg,paper_cup
8,train/8.jpg,styrofoam
9,train/9.jpg,plastic_bottle_cap
10,train/10.jpg,plastic_tableware
11,train/11.jpg,aluminium_foil
12,train/12.jpg,plastic_bottle
13,train/13.jpg,plastic_straw
14,train/14.jpg,plastic_lid
15,train/15.jpg,drink_carton
16,train/16.jpg,paper
17,train/17.jpg,paper_tissues
18,train/18.jpg,metal_can
19,train/19.jpg,carton
20,train/20.jpg,plastic_bottle
21,train/21.jpg,carton
22,train/22.jpg,drink_carton
23,train/23.jpg,styrofoam
24,train/24.jpg,aluminium_foil
25,train/25.jpg,paper_cup
26,train/26.jpg,plastic_cup
27,train/27.jpg,plastic_cup
28,train/28.jpg,plastic_container
29,train/29.jpg,plastic_bottle_cap
30,train/30.jpg,metal_can
31,train/31.jpg,plastic_straw
32,train/32.jpg,glass_bottle
33,train/33.jpg,styrofoam
34,train/34.jpg,paper_cup
35,train/35.jpg,metal_can
36,train/36.jpg,plastic_bottle
37,train/37.jpg,plastic_bottle
38,train/38.jpg,plastic_bottle_cap
39,train/39.jpg,chips_bag
40,train/40.jpg,plastic_bag
41,train/41.jpg,plastic_bottle
42,train/42.jpg,plastic_bag
43,train/43.jpg,plastic_bottle
44,train/44.jpg,styrofoam
45,train/45.jpg,glass_bottle
46,train/46.jpg,drink_carton
47,train/47.jpg,plastic_lid
48,train/48.jpg,plastic_bag
49,train/49.jpg,plastic_bottle
50,train/50.jpg,plastic_bag
51,train/51.jpg,plastic_bottle
52,train/52.jpg,plastic_tableware
53,train/53.jpg,plastic_straw
54,train/54.jpg,plastic_bottle
55,train/55.jpg,plastic_straw
56,train/56.jpg,plastic_cup
57,train/57.jpg,styrofoam
58,train/58.jpg,glass_bottle
59,train/59.jpg,paper
60,train/60.jpg,metal_can
61,train/61.jpg,paper_cup
62,train/62.jpg,chips_bag
63,train/63.jpg,plastic_cup
64,train/64.jpg,metal_can
65,train/65.jpg,plastic_bottle
66,train/66.jpg,paper_cup
67,train/67.jpg,plastic_cup
68,train/68.jpg,plastic_tableware
69,train/69.jpg,plastic_bottle
